winner,item_id,item_link,timestamp,is_off_spec,is_soft_res,master_looter
Ashworthh,230244,[Shapeshifter's Sigil],1727538954,False,False,Celestieaw
Ashworthh,231719,[Primeval Helm],1728139721,False,False,Celestieaw
Ashworthh,231721,[Primeval Boots],1728740506,False,True,Sukiyakidon
Ashworthh,230844,[Draconic Maul],1728742182,False,False,Sukiyakidon
Ashworthh,230282,[Drake Fang Talisman],1729343586,False,True,Sukiyakidon
Ashworthh,8303,[Hero's Breastplate],1729344319,False,False,Sukiyakidon
Ashworthh,231718,[Primeval Leggings],1730552371,False,True,Sukiyakidon
Ashworthh,231814,[Chromatic Heart],1730555545,False,False,Sukiyakidon
Ashworthh,220511,[Greathelm of the Nightmare],1730558750,False,False,Sukiyakidon
Ashworthh,19700,[Hakkari Coin],1730564011,False,False,Sukiyakidon
Ashworthh,19726,[Bloodvine],1730564068,False,False,Sukiyakidon
Ashworthh,231011,[Bloodtinged Gloves],1730564384,False,False,Sukiyakidon
Ashworthh,19714,[Silver Hakkari Bijou],1730567190,True,False,Sukiyakidon
Ashworthh,19707,[Red Hakkari Bijou],1730567355,True,False,Sukiyakidon
Ashworthh,230863,[Zulian Scepter of Rites],1730567639,False,False,Sukiyakidon
Ateri,231452,[Blood of the Lightbringer],1727540846,False,False,Celestieaw
Ateri,231729,[Ancient Gloves],1728133792,False,False,Celestieaw
Ateri,230733,[Shroud of Pure Thought],1728139784,False,False,Celestieaw
Ateri,231731,[Ancient Chest],1728755362,False,True,Sukiyakidon
Ateri,231726,[Ancient Shoulderpads],1728755539,False,False,Sukiyakidon
Ateri,231730,[Ancient Boots],1729342270,False,True,Sukiyakidon
Ateri,230248,[Red Dragonscale Protector],1729342463,False,False,Sukiyakidon
Ateri,10263,[Adventurer's Shoulders of Defense],1729347079,False,False,Sukiyakidon
Ateri,231727,[Ancient Leggings],1729347239,False,True,Sukiyakidon
Ateri,231512,[Primal Hakkari Idol],1729352497,False,True,Sukiyakidon
Ateri,231512,[Primal Hakkari Idol],1729354164,False,True,Sukiyakidon
Ateri,231724,[Ancient Bindings],1729956552,False,False,Sukiyakidon
Ateri,231730,[Ancient Boots],1730552152,False,True,Sukiyakidon
Ateri,12702,[Plans: Radiant Circlet],1730556185,False,False,Sukiyakidon
Ateri,221312,[Flask of Atal'ai Mojo],1730558870,False,False,Sukiyakidon
Ateri,221312,[Flask of Atal'ai Mojo],1730559103,False,False,Sukiyakidon
Beastbuster,220637,[Atal'ai Ritual Token],1730558736,False,False,Sukiyakidon
Bigfricker,228298,[Shard of the Scale],1728770694,False,False,Inquizzition
Bilina,231726,[Ancient Shoulderpads],1728139977,False,False,Celestieaw
Bilina,230239,[Gloves of Rapid Evolution],1728738256,False,False,Sukiyakidon
Bilina,10262,[Adventurer's Legguards of Power],1728740048,False,False,Sukiyakidon
Bilina,231727,[Ancient Leggings],1729347307,False,False,Sukiyakidon
Bilina,17963,[Green Sack of Gems],1729956411,True,False,Sukiyakidon
Bilina,231724,[Ancient Bindings],1730556262,False,False,Sukiyakidon
Blinkzz,230904,[Scroll: SEENECS FO RIEF],1729341252,False,False,Sukiyakidon
Blinkzz,231709,[Draconian Shoulderpads],1729346100,False,True,Sukiyakidon
Blinkzz,231712,[Draconian Gloves],1729347130,False,False,Sukiyakidon
Bonefrancois,228992,[Onyxia Hide Backpack],1728770648,False,True,Inquizzition
Cabret,19714,[Silver Hakkari Bijou],1729351594,False,False,Sukiyakidon
Celestieaw,230275,[Firemaw's Clutch],1729343610,False,False,Sukiyakidon
Celestieaw,230737,[Dragon's Touch],1729345108,False,False,Sukiyakidon
Celestieaw,231711,[Draconian Hood],1729347191,False,False,Sukiyakidon
Celestieaw,231713,[Draconian Boots],1729947454,False,True,Sukiyakidon
Celestieaw,230813,[Staff of the Shadow Flame],1729956345,False,False,Sukiyakidon
Celestieaw,231709,[Draconian Shoulderpads],1730556326,False,False,Sukiyakidon
Ckay,231713,[Draconian Boots],1728740451,False,True,Sukiyakidon
Ckay,231378,[Shimmering Golden Disk],1728741055,False,False,Sukiyakidon
Cursula,230252,[Bracers of Arcane Accuracy],1729947547,False,False,Sukiyakidon
Cursula,231711,[Draconian Hood],1729956576,False,False,Sukiyakidon
Cursula,230794,[Claw of Chromaggus],1730555593,False,False,Sukiyakidon
Cursula,231712,[Draconian Gloves],1730556399,False,False,Sukiyakidon
Dabeastwuid,220567,[Bloodied Headspike],1730558748,False,False,Sukiyakidon
Davidfang,231712,[Draconian Gloves],1727532346,False,False,Celestieaw
Davidfang,231710,[Draconian Leggings],1728138778,False,False,Celestieaw
Davidfang,230810,[Neltharion's Tear],1728143165,False,False,Celestieaw
Davidfang,230275,[Firemaw's Clutch],1728742208,False,False,Sukiyakidon
Davidfang,231711,[Draconian Hood],1728745090,False,True,Sukiyakidon
Davidfang,230739,[Angelista's Grasp],1728754749,False,False,Sukiyakidon
Davidfang,231713,[Draconian Boots],1729342301,False,False,Sukiyakidon
Davidfang,230257,[Ring of Blackrock],1729345132,False,False,Sukiyakidon
Davidfang,231306,[Soul Corrupter's Necklace],1729352032,False,True,Sukiyakidon
Davidfang,19708,[Blue Hakkari Bijou],1729353169,False,False,Sukiyakidon
Davidfang,230930,[Zulian Slicer],1729353376,False,False,Sukiyakidon
Davidfang,19712,[Purple Hakkari Bijou],1729354241,False,False,Sukiyakidon
Davidfang,19715,[Gold Hakkari Bijou],1729354487,False,False,Sukiyakidon
Davidfang,230238,[The Black Book],1729945856,False,False,Sukiyakidon
Davidfang,231709,[Draconian Shoulderpads],1729956312,False,True,Sukiyakidon
Davidfang,221312,[Flask of Atal'ai Mojo],1730558721,False,False,Sukiyakidon
Davidfang,221312,[Flask of Atal'ai Mojo],1730558725,False,False,Sukiyakidon
Davidfang,221312,[Flask of Atal'ai Mojo],1730558880,False,False,Sukiyakidon
Davidfang,19700,[Hakkari Coin],1730564018,False,False,Sukiyakidon
Davidfang,18335,[Pristine Black Diamond],1730564040,False,False,Sukiyakidon
Davidfang,19698,[Zulian Coin],1730564109,False,False,Sukiyakidon
Davidfang,19704,[Sandfury Coin],1730564999,False,False,Sukiyakidon
Davidfang,230930,[Zulian Slicer],1730565275,False,False,Sukiyakidon
Davidfang,19704,[Sandfury Coin],1730565708,False,False,Sukiyakidon
Davidfang,231513,[Gri'lek's Blood],1730566037,False,True,Sukiyakidon
Dawuid,231721,[Primeval Boots],1727540910,False,False,Celestieaw
Dawuid,231720,[Primeval Gloves],1728142473,False,False,Celestieaw
Dawuid,13120,[Deepfury Bracers],1728755466,False,False,Sukiyakidon
Dawuid,230282,[Drake Fang Talisman],1729347282,False,False,Sukiyakidon
Dawuid,231814,[Chromatic Heart],1729955601,False,False,Sukiyakidon
Dawuid,230742,[Taut Dragonhide Gloves],1729955670,True,False,Sukiyakidon
Dawuid,10270,[Masterwork Boots of Agility],1729956404,True,False,Sukiyakidon
Dawuid,231715,[Primeval Bindings],1729956670,False,False,Sukiyakidon
Dawuid,230255,[Taut Dragonhide Belt],1730555187,True,False,Sukiyakidon
Dawuid,230844,[Draconic Maul],1730555210,True,False,Sukiyakidon
Dawuid,230805,[Boots of the Shadow Flame],1730556122,True,False,Sukiyakidon
Dawuid,19699,[Razzashi Coin],1730563273,False,False,Sukiyakidon
Dawuid,19712,[Purple Hakkari Bijou],1730564037,False,False,Sukiyakidon
Dawuid,231009,[Blooddrenched Leggings],1730564360,True,False,Sukiyakidon
Dawuid,19699,[Razzashi Coin],1730564988,False,False,Sukiyakidon
Dawuid,19698,[Zulian Coin],1730565045,False,False,Sukiyakidon
Dawuid,10156,[Mercurial Bracers of the Wolf],1730565596,False,False,Sukiyakidon
Dawuid,231513,[Gri'lek's Blood],1730566035,False,True,Sukiyakidon
Dawuid,19698,[Zulian Coin],1730566081,False,False,Sukiyakidon
Dawuid,230999,[Overlord's Crimson Band],1730566914,True,False,Sukiyakidon
Djken,231716,[Primeval Belt],1728142673,False,False,Celestieaw
Djken,17962,[Blue Sack of Gems],1728143260,False,False,Celestieaw
Djken,230747,[Chromatically Tempered Sword],1729346150,False,False,Sukiyakidon
Djken,231718,[Primeval Leggings],1729347166,False,True,Sukiyakidon
Djken,231720,[Primeval Gloves],1729945807,False,True,Sukiyakidon
Djken,10154,[Mercurial Girdle of the Monkey],1729950798,False,False,Sukiyakidon
Djken,232565,[Dragonfang Blade],1729956749,False,False,Sukiyakidon
Djken,231721,[Primeval Boots],1730552135,False,True,Sukiyakidon
Djken,229352,[Intelligence Findings],1730552227,False,False,Sukiyakidon
Djken,10162,[Mercurial Legguards of the Bear],1730554638,False,False,Sukiyakidon
Djken,231723,[Primeval Chest],1730556238,False,False,Sukiyakidon
Drundra,231722,[Depleted Scythe of Chaos],1727532295,False,False,Celestieaw
Drundra,230846,[Band of Dark Dominion],1727538984,False,False,Celestieaw
Drundra,230252,[Bracers of Arcane Accuracy],1727540879,False,False,Celestieaw
Duckyc,231726,[Ancient Shoulderpads],1728754696,False,True,Sukiyakidon
Duckyc,15258,[Divine Warblade of Strength],1728755494,False,False,Sukiyakidon
Duckyc,231882,[Suppression Device Receipt],1729342249,False,True,Sukiyakidon
Duckyc,5759,[Thorium Lockbox],1729344202,False,False,Sukiyakidon
Duckyc,231728,[Ancient Helm],1729345050,False,True,Sukiyakidon
Duckyc,230801,"[Ashjre'thul, Crossbow of Smiting]",1729346125,False,False,Sukiyakidon
Duckyc,230282,[Drake Fang Talisman],1729949849,False,True,Sukiyakidon
Duckyc,231729,[Ancient Gloves],1729956644,False,False,Sukiyakidon
Duckyc,19003,[Head of Nefarian],1729956700,False,False,Sukiyakidon
Exshadow,220636,[Atal'ai Blood Icon],1730559107,False,False,Sukiyakidon
Exshadow,19706,[Bloodscalp Coin],1730564139,False,False,Sukiyakidon
Exshadow,19724,[Primal Hakkari Aegis],1730564337,False,False,Sukiyakidon
Exshadow,19705,[Skullsplitter Coin],1730564481,False,False,Sukiyakidon
Exshadow,10389,[Hyperion Legplates of the Eagle],1730565550,False,False,Sukiyakidon
Exshadow,19704,[Sandfury Coin],1730566379,False,False,Sukiyakidon
Fatesbell,229906,[Tarnished Bronze Scale],1728139938,False,False,Celestieaw
Fatesbell,231707,[Draconian Bindings],1728142704,False,False,Celestieaw
Fatesbell,232552,[Lok'amir il Romathis],1728142862,False,False,Celestieaw
Fatesbell,230737,[Dragon's Touch],1728745014,False,False,Sukiyakidon
Fatesbell,230281,[Band of Forced Concentration],1728745061,False,True,Sukiyakidon
Fatesbell,231710,[Draconian Leggings],1728755413,False,False,Sukiyakidon
Fatesbell,231712,[Draconian Gloves],1729340418,False,False,Sukiyakidon
Fatesbell,231711,[Draconian Hood],1729345032,False,False,Sukiyakidon
Fatesbell,231512,[Primal Hakkari Idol],1729352024,False,True,Sukiyakidon
Fatesbell,19718,[Primal Hakkari Stanchion],1729352884,True,False,Sukiyakidon
Fatesbell,19707,[Red Hakkari Bijou],1729353400,False,False,Sukiyakidon
Fatesbell,19708,[Blue Hakkari Bijou],1729353403,False,False,Sukiyakidon
Fatesbell,19710,[Orange Hakkari Bijou],1729353434,False,False,Sukiyakidon
Fatesbell,231714,[Draconian Robe],1729956318,False,True,Sukiyakidon
Fatesbell,13133,[Drakesfire Epaulets],1729956409,True,False,Sukiyakidon
Fatesbell,231709,[Draconian Shoulderpads],1730555551,False,True,Sukiyakidon
Fatesbell,10273,[Masterwork Legplates of the Owl],1730556173,False,False,Sukiyakidon
Gaab,230253,[Heartstriker],1728137144,False,False,Celestieaw
Gaab,232565,[Dragonfang Blade],1728142767,False,False,Celestieaw
Gaab,231727,[Ancient Leggings],1728142957,False,False,Celestieaw
Gaab,230837,"[Crul'shorukh, Edge of Chaos]",1728755461,False,False,Sukiyakidon
Gaab,231729,[Ancient Gloves],1728755566,False,True,Sukiyakidon
Gaab,230242,[The Untamed Blade],1729340468,False,False,Sukiyakidon
Gaab,232577,[Doom's Edge],1729347355,False,False,Sukiyakidon
Gaab,19802,[Heart of Hakkar],1729352060,False,False,Sukiyakidon
Gaab,19710,[Orange Hakkari Bijou],1729352951,False,False,Sukiyakidon
Gaab,19707,[Red Hakkari Bijou],1729352955,False,False,Sukiyakidon
Gaab,230920,[Mar'li's Eye],1729354386,False,True,Sukiyakidon
Gaab,231882,[Suppression Device Receipt],1729947449,False,False,Sukiyakidon
Gaab,232550,"[Ashkandi, Greatsword of the Brotherhood]",1729956466,False,False,Sukiyakidon
Gaab,2564,[Elven Spirit Claws],1730556171,False,False,Sukiyakidon
Gaab,231730,[Ancient Boots],1730556212,False,True,Sukiyakidon
Gady,231719,[Primeval Helm],1728139740,False,False,Celestieaw
Gady,19003,[Head of Nefarian],1728755343,False,False,Sukiyakidon
Gady,231718,[Primeval Leggings],1729341986,False,True,Sukiyakidon
Gady,17963,[Green Sack of Gems],1729347083,False,False,Sukiyakidon
Gady,230254,"[Maladath, Runed Blade of the Black Flight]",1730552176,False,False,Sukiyakidon
Gady,230837,"[Crul'shorukh, Edge of Chaos]",1730556098,False,False,Sukiyakidon
Gady,231723,[Primeval Chest],1730556126,False,True,Sukiyakidon
Graysmane,231378,[Shimmering Golden Disk],1727539010,False,False,Celestieaw
Graysmane,231723,[Primeval Chest],1728142584,False,False,Celestieaw
Graysmane,230254,"[Maladath, Runed Blade of the Black Flight]",1729342341,False,False,Sukiyakidon
Graysmane,231718,[Primeval Leggings],1729343578,False,True,Sukiyakidon
Graysmane,8307,[Hero's Boots],1729344425,False,False,Sukiyakidon
Graysmane,13047,[Twig of the World Tree],1729347075,False,False,Sukiyakidon
Graysmane,231864,[Pitchfork of Madness],1729352107,True,False,Sukiyakidon
Graysmane,230999,[Overlord's Crimson Band],1729354188,False,False,Sukiyakidon
Healingclaw,231717,[Primeval Shoulderpads],1728140027,False,False,Celestieaw
Healingclaw,231723,[Primeval Chest],1728143017,False,False,Celestieaw
Healingclaw,231718,[Primeval Leggings],1728740576,False,True,Sukiyakidon
Healingclaw,10250,[Master's Hat of the Eagle],1729344191,False,False,Sukiyakidon
Healingclaw,231814,[Chromatic Heart],1729346087,False,True,Sukiyakidon
Healingclaw,230244,[Shapeshifter's Sigil],1729947496,True,False,Sukiyakidon
Healingclaw,13113,[Feathermoon Headdress],1729956406,True,False,Sukiyakidon
Healingclaw,231715,[Primeval Bindings],1729956490,False,False,Sukiyakidon
Healingclaw,231720,[Primeval Gloves],1730556331,False,True,Sukiyakidon
Healingclaw,230269,[Rejuvenating Gem],1730556439,False,True,Sukiyakidon
Helicity,227533,[Incandescent Gloves],1728770674,False,False,Inquizzition
Helicity,19715,[Gold Hakkari Bijou],1729353119,False,False,Sukiyakidon
Helicity,230858,[Cloak of the Hakkari Worshipers],1729353329,False,False,Sukiyakidon
Helicity,19712,[Purple Hakkari Bijou],1729353514,False,False,Sukiyakidon
Helicity,231001,[Zanzil's Seal],1729354236,False,False,Sukiyakidon
Helicity,10285,[Shadow Silk],1729354301,False,False,Sukiyakidon
Helicity,19720,[Primal Hakkari Sash],1729354410,False,False,Sukiyakidon
Helicity,19705,[Skullsplitter Coin],1730564044,False,False,Sukiyakidon
Helicity,19701,[Gurubashi Coin],1730564048,False,False,Sukiyakidon
Helicity,19704,[Sandfury Coin],1730564147,False,False,Sukiyakidon
Helicity,19704,[Sandfury Coin],1730565701,False,False,Sukiyakidon
Helicity,19698,[Zulian Coin],1730566368,False,False,Sukiyakidon
Helicity,230867,[Zanzil's Band],1730566477,False,True,Sukiyakidon
Helicity,231512,[Primal Hakkari Idol],1730566890,False,False,Sukiyakidon
Helicity,19710,[Orange Hakkari Bijou],1730567358,True,False,Sukiyakidon
Hunchard,230237,[Arcane Infused Gem],1727532276,False,False,Celestieaw
