winner,item_id,item_link,timestamp,is_off_spec,is_soft_res,master_looter
Hxmms,230811,[Pure Elementium Band],1729347008,False,True,Sukiyakidon
Hxmms,231279,[Wushoolay's Poker],1729353771,False,False,Sukiyakidon
Hxmms,230847,[Essence Gatherer],1729954846,False,False,Sukiyakidon
Hxmms,230746,[Empowered Leggings],1729955694,False,False,Sukiyakidon
Hxmms,230280,[Aegis of Preservation],1730555149,False,False,Sukiyakidon
Hxmms,10275,[Emerald Breastplate of Power],1730564089,False,False,Sukiyakidon
Hxmms,19699,[Razzashi Coin],1730564155,False,False,Sukiyakidon
Hxmms,19726,[Bloodvine],1730564401,False,False,Sukiyakidon
Hxmms,19708,[Blue Hakkari Bijou],1730564424,False,False,Sukiyakidon
Hxmms,19713,[Bronze Hakkari Bijou],1730565050,False,False,Sukiyakidon
Hxmms,19704,[Sandfury Coin],1730565056,False,False,Sukiyakidon
Hxmms,19705,[Skullsplitter Coin],1730565587,False,False,Sukiyakidon
Hxmms,230856,[Belt of Untapped Power],1730567181,True,False,Sukiyakidon
Jetermesdan,230246,[Helm of Endless Rage],1728135101,False,False,Celestieaw
Jetermesdan,231452,[Blood of the Lightbringer],1728135234,False,False,Celestieaw
Jetermesdan,231724,[Ancient Bindings],1728143101,False,False,Celestieaw
Jetermesdan,231729,[Ancient Gloves],1730552335,False,True,Sukiyakidon
Jetermesdan,232357,[Draconic Avenger],1730552398,True,False,Sukiyakidon
Jetermesdan,230844,[Draconic Maul],1730553838,True,False,Sukiyakidon
Killfs,230867,[Zanzil's Band],1729354604,False,True,Sukiyakidon
Killfs,230904,[Scroll: SEENECS FO RIEF],1730552184,False,True,Sukiyakidon
Killfs,7910,[Star Ruby],1730554209,False,False,Sukiyakidon
Killfs,19711,[Green Hakkari Bijou],1730564071,False,False,Sukiyakidon
Killfs,19698,[Zulian Coin],1730564145,False,False,Sukiyakidon
Killfs,19700,[Hakkari Coin],1730564552,False,False,Sukiyakidon
Killfs,8310,[Hero's Pauldrons],1730564990,False,False,Sukiyakidon
Killfs,19715,[Gold Hakkari Bijou],1730565046,False,False,Sukiyakidon
Killfs,10249,[Master's Cloak of Healing],1730565552,False,False,Sukiyakidon
Killfs,19726,[Bloodvine],1730565696,False,False,Sukiyakidon
Kirs,230272,[Scrolls of Blinding Light],1728138688,False,False,Celestieaw
Kirs,19003,[Head of Nefarian],1729346997,False,False,Sukiyakidon
Kirs,230808,[Archimtiros' Ring of Reckoning],1729347034,False,False,Sukiyakidon
Kirs,231729,[Ancient Gloves],1729347331,False,False,Sukiyakidon
Kirs,231856,[Ancient Hakkari Manslayer],1729352084,False,False,Sukiyakidon
Kirs,19707,[Red Hakkari Bijou],1729352250,False,False,Sukiyakidon
Kirs,230943,[Overlord's Onyx Band],1729352861,False,True,Sukiyakidon
Kirs,19003,[Head of Nefarian],1729956427,False,False,Sukiyakidon
Kirs,230802,[Elementium Reinforced Bulwark],1730555618,False,False,Sukiyakidon
Kirs,231731,[Ancient Chest],1730556151,False,True,Sukiyakidon
Kirs,8133,[Myrmidon's Pauldrons],1730558938,False,False,Sukiyakidon
Lawyercao,230241,[Spineshatter],1728133708,False,False,Celestieaw
Lawyercao,231729,[Ancient Gloves],1728142542,False,False,Celestieaw
Lawyercao,230254,"[Maladath, Runed Blade of the Black Flight]",1728740544,False,False,Sukiyakidon
Lawyercao,231725,[Ancient Belt],1728755563,False,False,Sukiyakidon
Lawyercao,232357,[Draconic Avenger],1729342500,False,False,Sukiyakidon
Lawyercao,13008,[Dalewind Trousers],1729347077,False,False,Sukiyakidon
Lawyercao,231731,[Ancient Chest],1729956364,False,True,Sukiyakidon
Lawyercao,231728,[Ancient Helm],1730555132,False,True,Sukiyakidon
Lawyercao,10263,[Adventurer's Shoulders of the Whale],1730556177,False,False,Sukiyakidon
Lawyercao,231512,[Primal Hakkari Idol],1730564311,False,True,Sukiyakidon
Lawyercao,19703,[Witherbark Coin],1730564762,False,False,Sukiyakidon
Lawyercao,230861,[Sacrificial Gauntlets],1730565302,False,False,Sukiyakidon
Lawyercao,230914,[Peacekeeper Boots],1730567608,False,False,Sukiyakidon
Lovablw,231712,[Draconian Gloves],1727532387,False,False,Celestieaw
Measurezero,231713,[Draconian Boots],1728137012,False,False,Celestieaw
Measurezero,14508,[Pattern: Felcloth Shoulders],1728137465,True,False,Celestieaw
Measurezero,231714,[Draconian Robe],1728755389,False,True,Sukiyakidon
Measurezero,231712,[Draconian Gloves],1729340394,False,False,Sukiyakidon
Measurezero,231711,[Draconian Hood],1729347157,False,False,Sukiyakidon
Measurezero,231709,[Draconian Shoulderpads],1729955642,False,True,Sukiyakidon
Measurezero,231710,[Draconian Leggings],1730556360,False,True,Sukiyakidon
Mengniumm,221312,[Flask of Atal'ai Mojo],1730558723,False,False,Sukiyakidon
Mengniumm,220637,[Atal'ai Ritual Token],1730558735,False,False,Sukiyakidon
Mengniuss,231714,[Draconian Robe],1728143055,False,False,Celestieaw
Mengniuss,231722,[Depleted Scythe of Chaos],1728738231,False,False,Sukiyakidon
Mengniuss,231710,[Draconian Leggings],1729947467,False,True,Sukiyakidon
Mengniuss,230238,[The Black Book],1730552291,False,False,Sukiyakidon
Mengniuss,231712,[Draconian Gloves],1730552364,False,False,Sukiyakidon
Mengniuss,231711,[Draconian Hood],1730555108,False,False,Sukiyakidon
Mengniuss,17963,[Green Sack of Gems],1730556175,False,False,Sukiyakidon
Mengniuss,230810,[Neltharion's Tear],1730556353,False,True,Sukiyakidon
Mengniuss,19703,[Witherbark Coin],1730564073,False,False,Sukiyakidon
Mengniuss,10139,[High Councillor's Circlet of Healing],1730564476,False,False,Sukiyakidon
Mengniuss,19698,[Zulian Coin],1730564898,False,False,Sukiyakidon
Mengniuss,19700,[Hakkari Coin],1730565590,False,False,Sukiyakidon
Mengniuss,19708,[Blue Hakkari Bijou],1730565670,False,False,Sukiyakidon
Mengniuyy,19709,[Yellow Hakkari Bijou],1729354821,False,False,Sukiyakidon
Nanica,230270,[Shadow Wing Focus Staff],1728745038,False,False,Sukiyakidon
Nanica,230810,[Neltharion's Tear],1728755437,False,True,Sukiyakidon
Nanica,230244,[Shapeshifter's Sigil],1730552253,False,False,Sukiyakidon
Nanica,231717,[Primeval Shoulderpads],1730555570,False,True,Sukiyakidon
Onimass,231815,[闪裂],1727512431,False,False,Pljj
Ooldsix,221312,[Flask of Atal'ai Mojo],1730558898,False,False,Sukiyakidon
Patlolx,231716,[原始腰带],1727512405,False,False,Pljj
Piimpofdeath,231708,[龙人腰带],1727512372,False,False,Pljj
Purplemane,231712,[Draconian Gloves],1729945832,False,False,Sukiyakidon
Purplemane,230281,[Band of Forced Concentration],1729954906,False,True,Sukiyakidon
Rankitty,228992,[Onyxia Hide Backpack],1728770654,False,True,Inquizzition
Roguesling,227765,[Scorched Core Boots],1728764640,False,False,Fdamage
Silverhandy,19715,[Gold Hakkari Bijou],1729351590,False,False,Sukiyakidon
Silverhandy,23203,[Libram of Fervor],1729352233,False,False,Sukiyakidon
Silverhandy,19721,[Primal Hakkari Shawl],1729352528,False,False,Sukiyakidon
Silverhandy,231010,[Bloodsoaked Gauntlets],1729352576,False,False,Sukiyakidon
Silverhandy,19709,[Yellow Hakkari Bijou],1729353110,False,False,Sukiyakidon
Silverhandy,19722,[Primal Hakkari Tabard],1729353352,False,False,Sukiyakidon
Silverhandy,19716,[Primal Hakkari Bindings],1729354649,False,False,Sukiyakidon
Sukiyakidon,231713,[Draconian Boots],1727540955,False,False,Celestieaw
Sukiyakidon,230847,[Essence Gatherer],1728138743,False,False,Celestieaw
Sukiyakidon,231712,[Draconian Gloves],1728738304,False,False,Sukiyakidon
Sukiyakidon,230843,[Boots of Pure Thought],1728741024,False,False,Sukiyakidon
Sukiyakidon,231710,[Draconian Leggings],1728742156,False,True,Sukiyakidon
Sukiyakidon,14507,[Pattern: Mooncloth Shoulders],1728742386,False,False,Sukiyakidon
Sukiyakidon,229906,[Tarnished Bronze Scale],1728754700,False,False,Sukiyakidon
Sukiyakidon,17962,[Blue Sack of Gems],1728755464,False,False,Sukiyakidon
Sukiyakidon,10250,[Master's Hat of the Eagle],1728755492,False,False,Sukiyakidon
Sukiyakidon,231709,[Draconian Shoulderpads],1729346095,False,True,Sukiyakidon
Sukiyakidon,231714,[Draconian Robe],1729347050,False,True,Sukiyakidon
Sukiyakidon,231847,[Gri'lek's Grinder],1729352136,True,False,Sukiyakidon
Sukiyakidon,19715,[Gold Hakkari Bijou],1729352361,False,False,Sukiyakidon
Sukiyakidon,19715,[Gold Hakkari Bijou],1729352382,False,False,Sukiyakidon
Sukiyakidon,230733,[Shroud of Pure Thought],1729954869,False,False,Sukiyakidon
Sukiyakidon,220561,[Tenacious Troll Kickers],1730558740,False,False,Sukiyakidon
Sukiyakidon,19703,[Witherbark Coin],1730564082,False,False,Sukiyakidon
Sukiyakidon,19705,[Skullsplitter Coin],1730564105,False,False,Sukiyakidon
Sukiyakidon,7910,[Star Ruby],1730564136,False,False,Sukiyakidon
Sukiyakidon,19704,[Sandfury Coin],1730565593,False,False,Sukiyakidon
Sukiyakidon,231513,[Gri'lek's Blood],1730566033,False,True,Sukiyakidon
Sukiyakidon,19706,[Bloodscalp Coin],1730566372,False,False,Sukiyakidon
Sukiyakidon,19703,[Witherbark Coin],1730566375,False,False,Sukiyakidon
Sylvanes,231729,[Ancient Gloves],1728133796,False,False,Celestieaw
Sylvanes,232607,[Heartstriker],1728142804,False,False,Celestieaw
Sylvanes,231729,[Ancient Gloves],1728738280,False,False,Sukiyakidon
Sylvanes,231728,[Ancient Helm],1728745087,False,True,Sukiyakidon
Sylvanes,230801,"[Ashjre'thul, Crossbow of Smiting]",1728754725,False,False,Sukiyakidon
Sylvanes,230271,[Drake Talon Cleaver],1729345075,False,False,Sukiyakidon
Sylvanes,231731,[Ancient Chest],1729347070,False,True,Sukiyakidon
Sylvanes,10256,[Adventurer's Bracers of Stamina],1729347081,False,False,Sukiyakidon
Sylvanes,231512,[Primal Hakkari Idol],1729352021,False,True,Sukiyakidon
Sylvanes,231009,[Blooddrenched Leggings],1729352551,False,False,Sukiyakidon
Sylvanes,19714,[Silver Hakkari Bijou],1729354253,False,False,Sukiyakidon
Sylvanes,230859,[Gloves of the Tormented],1729355001,False,False,Sukiyakidon
Tandy,231452,[Blood of the Lightbringer],1728740481,False,False,Sukiyakidon
Tandy,231726,[Ancient Shoulderpads],1728754691,False,True,Sukiyakidon
Tandy,1973,[Orb of Deception],1728755490,False,False,Sukiyakidon
Tandy,232566,[The Untamed Blade],1729347218,False,False,Sukiyakidon
Tandy,231727,[Ancient Leggings],1729949843,False,True,Sukiyakidon
Tandy,230272,[Scrolls of Blinding Light],1729949875,False,False,Sukiyakidon
Tandy,231728,[Ancient Helm],1729954898,False,True,Sukiyakidon
Tandy,232550,"[Ashkandi, Greatsword of the Brotherhood]",1729956617,False,False,Sukiyakidon
Tandy,10376,[Commander's Boots of the Bear],1730554179,False,False,Sukiyakidon
Tandy,10227,[Nightshade Leggings of Agility],1730554245,False,False,Sukiyakidon
Tandy,13036,[Assassination Blade],1730556168,False,False,Sukiyakidon
Tandy,231729,[Ancient Gloves],1730556269,False,True,Sukiyakidon
Vigossy,10162,[Mercurial Legguards of the Monkey],1729950801,False,False,Sukiyakidon
Vigossy,231726,[Ancient Shoulderpads],1729955608,False,True,Sukiyakidon
Vigossy,230837,"[Crul'shorukh, Edge of Chaos]",1729956398,True,False,Sukiyakidon
Vigossy,231724,[Ancient Bindings],1729956512,False,True,Sukiyakidon
Vigossy,231882,[Suppression Device Receipt],1730552123,False,False,Sukiyakidon
Vigossy,231727,[Ancient Leggings],1730553810,False,True,Sukiyakidon
Vigossy,19710,[Orange Hakkari Bijou],1730564014,False,False,Sukiyakidon
Vigossy,19703,[Witherbark Coin],1730564095,False,False,Sukiyakidon
Vigossy,19705,[Skullsplitter Coin],1730565599,False,False,Sukiyakidon
Vigossy,19704,[Sandfury Coin],1730565715,False,False,Sukiyakidon
Vigossy,19714,[Silver Hakkari Bijou],1730566701,False,False,Sukiyakidon
Vsanguinar,231718,[Primeval Leggings],1727539045,False,False,Celestieaw
Vsanguinar,230747,[Chromatically Tempered Sword],1728140141,False,False,Celestieaw
Vsanguinar,231720,[Primeval Gloves],1728142912,False,False,Celestieaw
Vsanguinar,231803,[Prestor's Talisman of Connivery],1728143134,False,False,Celestieaw
Vsanguinar,10150,[Mighty Helmet of the Whale],1728742982,False,False,Sukiyakidon
Vsanguinar,229352,[Intelligence Findings],1729340444,False,False,Sukiyakidon
Vsanguinar,231723,[Primeval Chest],1729347002,False,True,Sukiyakidon
Vsanguinar,7910,[Star Ruby],1729950344,False,False,Sukiyakidon
Vsanguinar,10272,[Masterwork Circlet of Stamina],1729956402,True,False,Sukiyakidon
Vsanguinar,231717,[Primeval Shoulderpads],1729956506,False,True,Sukiyakidon
Vsanguinar,231723,[Primeval Chest],1729956518,False,True,Sukiyakidon
Vsanguinar,230276,[Claw of the Black Drake],1730553863,False,False,Sukiyakidon
Vsanguinar,10136,[High Councillor's Bracers of the Owl],1730554221,False,False,Sukiyakidon
Vsanguinar,231717,[Primeval Shoulderpads],1730556165,False,True,Sukiyakidon
Vsanguinar,221312,[Flask of Atal'ai Mojo],1730558874,False,False,Sukiyakidon
Vsanguinar,221312,[Flask of Atal'ai Mojo],1730558894,False,False,Sukiyakidon
Vsanguinar,7909,[Aquamarine],1730564078,False,False,Sukiyakidon
Vsanguinar,19702,[Vilebranch Coin],1730564391,False,False,Sukiyakidon
Vsanguinar,19699,[Razzashi Coin],1730564514,False,False,Sukiyakidon
Vsanguinar,230859,[Gloves of the Tormented],1730564794,False,False,Sukiyakidon
Vsanguinar,19719,[Primal Hakkari Girdle],1730564822,False,False,Sukiyakidon
Vsanguinar,230934,[Arlokk's Grasp],1730564851,False,False,Sukiyakidon
Vsanguinar,19703,[Witherbark Coin],1730565041,False,False,Sukiyakidon
Vsanguinar,19702,[Vilebranch Coin],1730566707,False,False,Sukiyakidon
Xzéizéi,231718,[Primeval Leggings],1728135173,False,False,Celestieaw
Xzéizéi,230842,[Cloak of Draconic Might],1728139826,False,False,Celestieaw
Xzéizéi,230247,[Dragonfang Blade],1728740995,False,False,Sukiyakidon
Xzéizéi,231720,[Primeval Gloves],1729347244,False,True,Sukiyakidon
Xzéizéi,231512,[Primal Hakkari Idol],1729352026,False,True,Sukiyakidon
Xzéizéi,19715,[Gold Hakkari Bijou],1729352621,False,False,Sukiyakidon
Xzéizéi,230857,[Blooddrenched Mask],1729352913,False,False,Sukiyakidon
Xzéizéi,19713,[Bronze Hakkari Bijou],1729353409,False,False,Sukiyakidon
Xzéizéi,231515,[Wushoolay's Mane],1729353710,False,False,Sukiyakidon
Xzéizéi,19709,[Yellow Hakkari Bijou],1729353828,False,False,Sukiyakidon
Xzéizéi,229352,[Intelligence Findings],1729945793,False,False,Sukiyakidon
Xzéizéi,231721,[Primeval Boots],1729947460,False,True,Sukiyakidon
Xzéizéi,231719,[Primeval Helm],1729954902,False,True,Sukiyakidon
Xzéizéi,19003,[Head of Nefarian],1730556059,False,True,Sukiyakidon
Xzéizéi,232565,[Dragonfang Blade],1730556293,False,False,Sukiyakidon
Xzéizéi,19711,[Green Hakkari Bijou],1730564113,False,False,Sukiyakidon
Xzéizéi,19700,[Hakkari Coin],1730564744,False,False,Sukiyakidon
Xzéizéi,231272,[Tigule's Harpoon],1730565548,False,False,Sukiyakidon
Xzéizéi,10140,[High Councillor's Gloves of Fiery Wrath],1730565603,False,False,Sukiyakidon
Xzéizéi,19706,[Bloodscalp Coin],1730565831,False,False,Sukiyakidon
Xzéizéi,19709,[Yellow Hakkari Bijou],1730566366,False,False,Sukiyakidon
Xzéizéi,19714,[Silver Hakkari Bijou],1730566629,False,False,Sukiyakidon
|de|,230930,[Zulian Slicer],1730565270,False,False,Sukiyakidon
|de|,230862,[Zulian Headdress],1730566503,False,False,Sukiyakidon
|de|,230994,[Animist's Leggings],1730566960,False,False,Sukiyakidon
|de|,230919,[Bloodstained Greaves],1730567157,False,False,Sukiyakidon
|de|,230863,[Zulian Scepter of Rites],1730567635,False,False,Sukiyakidon
